"escola","estudante","mes","desempenho","ativ","texp"
"1","1",1,35.4000015258789,"não",2
"1","1",2,44.4000015258789,"não",2
"1","1",3,46.4000015258789,"não",2
"1","1",4,52.4000015258789,"não",2
"1","2",1,74.9000015258789,"não",2
"1","2",2,75.9000015258789,"não",2
"1","2",3,77.9000015258789,"não",2
"1","2",4,79.9000015258789,"não",2
"1","3",1,86.6999969482422,"sim",2
"1","3",2,91.6999969482422,"sim",2
"1","3",3,97.6999969482422,"sim",2
"1","3",4,100,"sim",2
"1","4",1,53.7000007629395,"sim",2
"1","4",2,54.7000007629395,"sim",2
"1","4",3,54.7000007629395,"sim",2
"1","4",4,56.7000007629395,"sim",2
"1","5",1,79.6999969482422,"sim",2
"1","5",2,86.6999969482422,"sim",2
"1","5",3,91.6999969482422,"sim",2
"1","5",4,99.6999969482422,"sim",2
"1","6",1,41.7000007629395,"sim",2
"1","6",2,50.7000007629395,"sim",2
"1","6",3,56.7000007629395,"sim",2
"1","6",4,60.7000007629395,"sim",2
"1","7",1,10.5,"não",2
"1","7",2,11.5,"não",2
"1","7",3,17.5,"não",2
"1","7",4,22.5,"não",2
"1","8",1,30.1000003814697,"sim",2
"1","8",2,32.0999984741211,"sim",2
"1","8",3,33.0999984741211,"sim",2
"1","8",4,37.0999984741211,"sim",2
"1","9",1,22.8999996185303,"não",2
"1","9",2,29.8999996185303,"não",2
"1","9",3,36.9000015258789,"não",2
"1","9",4,42.9000015258789,"não",2
"1","10",1,90.0999984741211,"sim",2
"1","10",2,99.0999984741211,"sim",2
"1","10",3,100,"sim",2
"1","10",4,100,"sim",2
"1","11",1,45.7000007629395,"não",2
"1","11",2,47.7000007629395,"não",2
"1","11",3,48.7000007629395,"não",2
"1","11",4,57.7000007629395,"não",2
"1","12",1,64.5,"não",2
"1","12",2,73.5,"não",2
"1","12",3,77.5,"não",2
"1","12",4,81.5,"não",2
"1","13",1,89.0999984741211,"sim",2
"1","13",2,93.0999984741211,"sim",2
"1","13",3,99.0999984741211,"sim",2
"1","13",4,100,"sim",2
"1","14",1,76.1999969482422,"não",2
"1","14",2,84.1999969482422,"não",2
"1","14",3,85.1999969482422,"não",2
"1","14",4,85.1999969482422,"não",2
"1","15",1,86.6999969482422,"sim",2
"1","15",2,95.6999969482422,"sim",2
"1","15",3,98.6999969482422,"sim",2
"1","15",4,100,"sim",2
"1","16",1,77.1999969482422,"não",2
"1","16",2,80.1999969482422,"não",2
"1","16",3,81.1999969482422,"não",2
"1","16",4,82.1999969482422,"não",2
"1","17",1,83.8000030517578,"sim",2
"1","17",2,86.8000030517578,"sim",2
"1","17",3,86.8000030517578,"sim",2
"1","17",4,86.8000030517578,"sim",2
"1","18",1,40.4000015258789,"sim",2
"1","18",2,40.4000015258789,"sim",2
"1","18",3,47.4000015258789,"sim",2
"1","18",4,57.4000015258789,"sim",2
"1","19",1,26.8999996185303,"não",2
"1","19",2,31.8999996185303,"não",2
"1","19",3,31.8999996185303,"não",2
"1","19",4,39.9000015258789,"não",2
"1","20",1,75.5,"sim",2
"1","20",2,76.5,"sim",2
"1","20",3,78.5,"sim",2
"1","20",4,81.5,"sim",2
"1","21",1,57.5999984741211,"não",2
"1","21",2,60.5999984741211,"não",2
"1","21",3,66.5999984741211,"não",2
"1","21",4,75.5999984741211,"não",2
"1","22",1,37.2999992370605,"não",2
"1","22",2,44.2999992370605,"não",2
"1","22",3,53.2999992370605,"não",2
"1","22",4,55.2999992370605,"não",2
"1","23",1,46.2000007629395,"não",2
"1","23",2,53.2000007629395,"não",2
"1","23",3,53.2000007629395,"não",2
"1","23",4,55.2000007629395,"não",2
"1","24",1,37.5999984741211,"sim",2
"1","24",2,40.5999984741211,"sim",2
"1","24",3,43.5999984741211,"sim",2
"1","24",4,47.5999984741211,"sim",2
"1","25",1,32.2000007629395,"não",2
"1","25",2,34.2000007629395,"não",2
"1","25",3,40.2000007629395,"não",2
